154,"How #Drones Are Defending Us From Above; Breakthroughs in #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) $DFLY.C,  $DFLYF, $SONA.C,  $SNANF,  $ZM, $RNG, $COST; @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/wbIct4n3hK",0,0,2020-03-26 16:00:35
155,$CSCO Webex (web conferencing and videoconferencing) could play catch up on home-based work champions $CTXS (Citrix) and $ZM (Zoom Video/audio meeting). See daily chart $CSCO. Down 32% from 52w high https://t.co/Mg3gZYBv7Q,1,1,2020-03-26 15:59:43
156,@runr4evrr @canuck2usa Going to need to update jobless claims. There are some algos that are heading for the bread lines $ZM $ZOOM,0,0,2020-03-26 15:55:45
157,"Zoom Technologies $ZOOM is NOT the similarly-named popular video communications company $ZM .  Today the SEC suspended trading in the securities of Zoom Technologies. 

https://t.co/YjBVxqLYGy https://t.co/oJVPY1urYH",0,9,2020-03-26 15:54:39
158,"$ZOOM is getting flexed on hard.

The SEC tweeted that $ZOOM's stock is halted, with no explanation given. Yet their tweet does specify that the $ZOOM they are referencing is not $ZM. $ZM became part of the story for the sole reason that they have superior",0,0,2020-03-26 15:53:45
159,"Today's Highlight from Pre-Market Notes 03/26/2020
$TSLA LONG 520-&gt;560
$AAPL LONG 244--&gt;254
$SHOP LONG 450--&gt;470
$BYND SHORT 72.50-&gt;66
$ZM LONG 140--&gt;146
$TTD LONG 195--&gt;215
$NVDA LONG 250--&gt;262
$BA SHORT 180--&gt;167-&gt;186
$AAL LONG 15--&gt;17
$CAKE LONG 16--&gt;32
https://t.co/ZbHfzTuxqX https://t.co/ZntYK5OdbF",0,4,2020-03-26 15:52:18
160,"That's what I call a ""herding"" behavior &amp; it has real time significant application in financial markets where fundamentals cannot explain (or hard core fundamentalists choose to detest or downplay) $ZM $ZOOM https://t.co/3CHvcLKDTo",0,2,2020-03-26 15:52:08
161,"$ZM bubble 
3/25/2020Morgan StanleyBoost Price TargetEqual Weight$90.00 ➝ $105",0,1,2020-03-26 15:51:03
162,😂 There were LOTS of people trading $ZOOM thinking it was $ZM (aka @zoom_us ). Now they are stuck with those stocks? https://t.co/fjyPY03WTX,0,3,2020-03-26 15:50:59
163,$ZOOM versus $ZM really really come on,1,21,2020-03-26 15:49:57
164,$ZM $DOCU lots of activity.. calls flying off shelves,0,0,2020-03-26 15:49:38
165,That’s been happening since the $ZM IPO! https://t.co/XbMQy30HOv,0,0,2020-03-26 15:46:17
166,"Blue Line - ( $ZM) - Zoom Company behind popular app
Orange Line ( $ZOOM) - Unrelated joy rider

Due to the name of the ticker and resemblance investors have been buying the wrong stock. 

Stock catfishing.

""Fake"" one has appreciated 700% . The real one only about 150% from IPO. https://t.co/DYLvmjPE4p https://t.co/V6c634ypoJ",0,0,2020-03-26 15:44:59
167,"This is crazy! They just had to suspend trading in shares of Zoom Technology $ZOOM, because so many people assumed it was Zoom Video, the company that everyone is using to teleconference https://t.co/TgXkLjCB6S $ZM https://t.co/68zeoxI4cv",324,1017,2020-03-26 15:43:06
168,$SPY Your stay at home portfolio: $ZM $WORK $DOCU - they should just all merge. haha,0,0,2020-03-26 15:41:28
169,"If “work at home will be the new norm” $ZM $WORK will be the ones. 
$IMAC maybe a good smaller to keep an eye on 👁 
And in otc $VISM intriguing with today’s news. It’s super cheap, once it gets found should be big potential.",1,1,2020-03-26 15:39:59
170,"Whole family gettin money, thank god for $ZM",0,0,2020-03-26 15:39:08
171,@MikeSaurbaugh Nice. I wonder how much money they're making off of that. Should I sell my $ZM stock? :/,0,1,2020-03-26 15:38:10
172,"$TDOC    Doc who is working For TDOC was on OAN TV ... very bullish &amp; excited about the future . 
They R going to implement new features ... etc

A game changer  !! 
a MUST own ... 

$ZM $RNG $DOCU $EW $DXCM $PODD $INSP $TNDM $NVCR ...",1,7,2020-03-26 15:37:32
173,"$NSPX TINY FLOAT ON THIS NEW #CORONAVIRUS PLAY. 
$A $B $C $MSFT $GOOG $SBES $LULU $D $E $f $G $H $I $K $WWE #HealthcareHeroes $AAPL $QCOM $ZM $INTC $AMZN $NVDA $SONY $EA $JD $PYPL $FB $NFLX $PTON $TDOC $DOW https://t.co/lk2HPBw15h",1,6,2020-03-26 15:35:57
174,CEO Eric Yuan: Zoom 'never dreamed' of a massive work-from-home shift like the coronavirus $ZM #markets #stocks https://t.co/dgfH0a1Twq,0,0,2020-03-26 15:35:36
175,@jimcramer my wife and sons are heavily inv. in taekwando. Their school moved classes online about a week ago using $ZM video. 4 fams that moved away rejoin for online classes and they have been contacted by St. Jude to offer classes to the kids there. Good things are out there.,0,0,2020-03-26 15:33:23
176,"$ZM $ZOOM The SEC has suspended trading in Zoom Technologies (ticker: ZOOM) for two weeks, because investors keep confusing it with Zoom Video (ticker: ZM), the company that makes virtual-meeting software https://t.co/Uy690PLHi8 via @markets",0,0,2020-03-26 15:32:38
177,"How #Drones Are Defending Us From Above; #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC:  $SNANF), (NASDAQ: $ZM) (NYSE: RNG) (NASDAQ: $COST) - @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/rI24cglO7l",0,0,2020-03-26 15:30:12
178,$ZM I think this is waaaay overdone. Here is the near-term tecnical to look at. Like there will be no competitors in this space going forward?? Ridiculous! $136 a key level.I bought expensive puts &amp; we will see. Sized properly in my account! https://t.co/4cyGAIyPn3,0,1,2020-03-26 15:29:04
179,$ZM  REPEAT BULL SWEEPER,1,6,2020-03-26 15:28:49
180,"SEC has suspended trading in $ZOOM, citing among other concerns that investors may be confusing it with $ZM https://t.co/TqWBhNapId",1,7,2020-03-26 15:27:36
181,@afortunetrading @traderstewie $msft $team $dbx $amzn $zm they are going to capitalise,0,0,2020-03-26 15:25:57
182,$S looking pretty long term. $SPY $QQQ $FB $DIS $nflx $AAPL #trading #Stock #swingtrading $TSLA $LK $TWTR $MU $BSX $PTON $MRK $AMD $NVDA $SHOP $SQ $NKE $V $MA $BYND $SPCE $CVM $GE $TNDM $SDC $MDB $EHTH $CRM $ZM $CLX $TVIX $S $TMUS $IBM $IQ $BSX $PTON $MRK $WORK $NIO $ROKU $DDD https://t.co/WilzG6OO7S,0,2,2020-03-26 15:24:54
183,#WFH The CEO of Slack tells the story of how crazy things have been this month from @CNBC $work $zm https://t.co/EJXMMlcHOf,0,0,2020-03-26 15:23:42
184,I’ve been getting a lot of questions about Zoom $ZM as an investment. My answer? I am on the fence. Here is my #1 question: What is the percentage of PAYING customers vs. those that use the free service?,0,2,2020-03-26 15:21:34
185,"Rough day in the small account.

$500 Small ACcount: UP $7🤦‍♂️
Big Account: UP $3,967💰

Traded $TSLA $TDOC $BYND

✨Get a $14,000 Funded Account FOR ONLY $375💰
NOW ON SALE!!!
👉https://t.co/ijwYXg0Pjo👈

Join the $500 Challenge!

$SPY $SPX $TVIX $BA $SPCE $VXX $ROKU $RCL $ZM $SDC https://t.co/sm8AIiUq8M",1,8,2020-03-26 15:21:19
186,$MSFT $ZM $WORK $CSCO Ranks in Work at Home #COVID19  https://t.co/Ir53ofl0rD,0,0,2020-03-26 15:20:20
187,#estate asset watch - most active options Thursday - $BA $AAPL $BAC $TSLA $MSFT $MU $F $GE $AMD $TLRY $AAL $SQ $UBER $FB $T $DAL $SDC $CCL $WORK $OXY $AMZN $DIS $SPCE $ROKU $NFLX $JPM $INTC $SNAP $NVDA $KO $BABA $ZM $MGM $FCX $NIO $VALE $MFA $BMY $ACB $XOM $RCL $TWTR $SBUX $GILD https://t.co/r5g9yhkC0z,0,1,2020-03-26 15:16:55
188,"Breakthroughs in #Tech and #Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC: $SNANF), (NASDAQ: $ZM) (NASDAQ: $COST)
How #Drones Are Defending Us From Above
 #dronetechnology #stockstowatch #nasdaq #stock https://t.co/iZrfLAgtcu",0,0,2020-03-26 15:15:18
189,$ZM What the World Needs Now - for Virtual Orchestra https://t.co/PlydJUaB73,0,0,2020-03-26 15:15:00
190,Coronavirus has crippled most stocks. Here are four that are actually benefitting from this nightmare pandemic: https://t.co/bKbNB7bbAt $NFLX $AMZN $ZM $APRN,0,0,2020-03-26 15:13:19
191,$ZM $WORK $CSCO Theme work from home https://t.co/nKXYUeKzUZ,0,0,2020-03-26 15:12:38
192,Is $work about to have a $zm $tdoc like move?,0,0,2020-03-26 15:11:16
193,"Watching $TDOC on 5 minute chart, getting very tight.  Over 151 could pop, however this stock like $ZM seems to do better when market is down.",0,0,2020-03-26 15:04:17
194,"Finally.  No more confusion.  

If you’re interested in the Video Meeting company called @zoom_us , the company’s equity shares are  “ZM”. 

thank you @NewYork_SEC 

$ZM https://t.co/bE9jBS5fPU",0,5,2020-03-26 15:01:09
195,I was wrong on $ZM at this moment in time and I cut my loss -$300. On to the next. No point in me fighting.,0,0,2020-03-26 15:00:52
196,"Breakthroughs in #Tech &amp; #Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC:  $SNANF), (NASDAQ: $ZM) (NYSE: $RNG) (NASDAQ: $COST) @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/vFWAVrUBx9",0,0,2020-03-26 15:00:28
197,$ZM wants 160 this week,0,1,2020-03-26 14:59:58
198,"Sec Suspends Trading In Zoom Technologies - ZOOM, Not To Be Confused With Zoom Video - ZM $ZOOM Also $ZM https://t.co/KZykItF0Dk",0,0,2020-03-26 14:59:34
199,@MDLive4 daily results p2 3/24 $ZM $AMD $MU $WMT $NVDA $SPCE $JD $TGTX $FCX $CRWD $X $AMD $CGC $NOG $CVS $ONTX $TVTY $IMGN $OII data compiled by @iceworks1 follow the link in my bio for free access https://t.co/n81X6Fkb2o,3,3,2020-03-26 14:56:03
200,"@AdamSinger This reminds me:

VR seems long overdue to take off. Now might be finally the right time. Now, people may laugh at me for this ? IDK. You or anyone hear talk of VR headsets integrating with remote work tech like $ZM? Would make remote meetings even more real. Like 👆on steroids.",0,1,2020-03-26 14:53:39
201,"Today @SEC_News suspended trading in $ZOOM... we brought this up a month ago. 

The video conferencing tool is $ZM @zoom_us https://t.co/HBNIXTDp2q",0,5,2020-03-26 14:51:02
202,correction $ZOOM  SEC suspended for similarity with $ZM https://t.co/B4KFdVP8dU,0,0,2020-03-26 14:50:45
203,"Squeeze went south! Sold $ROKU list 19%, sold $SQQQ lost 26%. Still long $ZM @johnscharts @traderDanielle @SunriseTrader @OptionsMike @TrendSpider https://t.co/W96P12INac",0,1,2020-03-26 14:50:34
204,Love having them as part of the @nasdaq family $ZM https://t.co/kyJdHuuC7a,0,0,2020-03-26 14:45:49
205,$ZM $ZOOM  SEC suspended !!,0,0,2020-03-26 14:44:10
206,"This one is still doing $WORK
Slack is back to pre-covid highs, but will it follow in the footprints of $ZM to zoom past resistance.  Our #technicallyspeaking webcasts often demonstrate examples of breakouts.  Daily 2pm ET.
#Tdaeducation
#Tradertalks https://t.co/r81gqXAPJJ",0,7,2020-03-26 14:43:32
207,"@NewYork_SEC @BarbarianCap pls unlock $ZOOM so can get funds out and move to $ZM

thx in adv",2,34,2020-03-26 14:39:25
208,"$EW H&amp;H... 

Great LT calls !! 

GREAT price here

P&amp;F has higher PT $289 

$ZM $TDOC $NVCR $DXCM $PODD $TNDM $INSP ... https://t.co/EHefUoGoPq",0,1,2020-03-26 14:36:42
209,"Squeeze play on the 5 minute chart on $ROKU. Bought a call APR 17 100. Still long $ZM and $SQQQ
@traderDanielle @johnscharts @OptionsMike @TrendSpider @SunriseTrader https://t.co/2rslPnJm9Z",0,2,2020-03-26 14:36:39
210,This is what you trade against... $ZM $ZOOM #DumbMoney #WinternomicsTV https://t.co/xrAKu4QeUB,2,9,2020-03-26 14:35:19
211,"$DIA   $1K up day coming !!

Cover your shorts EVERYWHERE !!

Can U see the TAPE ACTION?? 

$SPY $QQQ $AAPL $MSFT $RNG $ZM $TDOC $EW ...",0,2,2020-03-26 14:34:55
212,"$RNG hod 
Up $12 

Bullish harami 

ER will be a blowout 
Previous ER was a blowout 
Dropped from $252?
Corona  is good for $RNG business 

P&amp;F has $285 PT 

BTD !! $ZM $TEAM $DOCU $TDOC ... BTD ! https://t.co/Asx8dgkhxZ",1,0,2020-03-26 14:31:21
213,"Match-up of the day in the Stock Market Madness bracket is... $ZM vs $WORK   Who comes out ahead today? https://t.co/yWrPkk68sc

#IOStockMadness #InvestorsObserver #Zoom #Slack #StockMarket #StockMarketMadness https://t.co/zWgxUQW6qt",0,1,2020-03-26 14:29:59
214,"@NotaBubble Stocks like $ZM not sustainable

meanwhile $C and $JPM remain at sub 10 P/Es,

There are a few good bargains,
Was hoping $AAPL would get sub 200, only got to 214",0,0,2020-03-26 14:28:10
215,Lol. $ZOOM hitting $60 from it's previous day of $9 cause people thought it was $ZM is the funniest thing this week.,0,1,2020-03-26 14:28:03
216,$ZM will undoubtedly be one clear winners when we look back at the coronavirus times. But does the boost in business during this time justify its rich valuation? https://t.co/EypIb0aoLx,0,1,2020-03-26 14:25:54
217,@chamath one question I have is: why not be long $box? The use case the ease getting up and running seems perhaps even more compelling the $zm to me ???,0,1,2020-03-26 14:24:59
218,"Looking for $ZM and $LULU to show me $150 and $200 respectively today. ☺️Out of $FLY for now, sold April $5 calls for 550 percent profit 😉",0,1,2020-03-26 14:24:58
219,"Breakthroughs in #Tech and #Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC:  $SNANF), (NASDAQ: $ZM) (NYSE: $RNG) (NASDAQ: $COST)  @DraganflyInc @SonaNanotech @zoom_us  @RingCentral
https://t.co/NQZN938J78 https://t.co/kUV9t4Mqjf",0,0,2020-03-26 14:24:44
220,$ZOOM is not $ZM says the @NewYork_SEC https://t.co/70FFrBc3LX,3,8,2020-03-26 14:22:23
221,$ZM Zoom Video Communications https://t.co/j2y2pbTA8N,0,1,2020-03-26 14:17:12
222,"Wow 😯 What a good morning here day trading with @AjTrader7  #4 pick $ZM Another solid day &amp; range, Buy the pullback @$140 scale in and push it. 200 shares @ $139.52 avg price. + $178",2,4,2020-03-26 14:14:37
223,"Don’t #mistake #small #things for #unimportant things, because some small things can be #very #important. $AMZN $AVGO $BA $TSLA $BA $COF $NFLX $ZM $HD $AXP $SQ $TDOC $W $MDT $MA $BX $UTX $LOW $NKE $BABA $DFS $V $JPM $SYY $FB $ABBV $AFL $PG $BXMT $C $WORK $CIM $KO $BMY $WYNN $SBUX https://t.co/AzgWIbcj65",0,0,2020-03-26 14:14:04
224,$VISM good one to watch.  this morning's pr kinda sounds like what $ZM $WORK are into,4,4,2020-03-26 14:10:50
225,Zoom Video Communications Inc. $ZM Is great and all but I just can’t wrap my head around the price.,0,0,2020-03-26 14:10:41
226,"$ZOOM listed Jan 1st 2003
$ZM listed April 18th 2019 https://t.co/WzXCa9TF8k",1,11,2020-03-26 14:09:46
227,@santisiri $ZM es china enjoy,0,2,2020-03-26 14:09:25
228,#coronavirus #techstocks: $NFLX $TDOC $ZM $ROKU and now#Discover $FBNK  #livestream starts 12 noon TODAY! click https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch,0,0,2020-03-26 14:07:27
229,"@FrankCapo @The_Real_Fly Did you miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK  #livestream starts 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:06:30
230,"$ZM  Higher than body of ydays candle is bullish !!

BULL FLAG forming 

DO NOT short !

P&amp;F has $289 PT intact 

This is a GEM.. 
Be patient with our investment !

$TDOC $TEAM $RNG $DOCU .. https://t.co/5gs22hbaaE",0,4,2020-03-26 14:06:02
231,"$ZM Zoom has now become synonymous with 'online video conferencing' much like  'Coke' in relation to the soft drink category

Zoom is now a verb, like Google 

Zoom brand is now the Netflix of online video",0,0,2020-03-26 14:05:40
232,"@TESLAcharts Did you miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK  #livestream starts 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:04:23
233,"@RaoulGMI Did you miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK  #livestream starts 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:03:58
234,@jmarchese @GerberKawasaki Just saying after the dust settles ~ $ZM will go back to fair market value which in my opinion is around $75-$80 share. If I was a $ZM investor I’d be unloading right now and buy back later. Video conferencing will be free in years to come so long term isn’t the play here.,1,2,2020-03-26 14:03:54
235,"@jimcramer Did you miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK  #livestream starts 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:03:49
236,"miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK JOIN  #livestream 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:02:54
237,"$DOCU  bullish harami !!

Good add .. 

P&amp;F has $125 PT !

$ZM $TEAM $RNG $TDOC .. $XLK https://t.co/epxVaPNgbN",0,1,2020-03-26 14:02:44
238,"Did you miss out $NFLX $TDOC $ZM $ROKU? Discover $FBNK  #livestream starts 12 noon TODAY! click
https://t.co/Xe2LgDBYSo #fomo #microcaps #pennystocks #stocks #stockstowatch",0,0,2020-03-26 14:02:01
239,"$MSFT  hod .. higher than body of ydays candle is BULLISH !!

BTD BTD .. accumulate for LT !

P&amp;F has $195 PT !!

$QQQ $AAPL $ZM $TDOC $TEAM $RNG ... https://t.co/DttZVs20sK",1,1,2020-03-26 14:00:05
240,Another full day of zooming. Thanks @zoom_us ! $zm,0,10,2020-03-26 13:57:49
241,$BA = $ZM Tuesday,0,6,2020-03-26 13:46:39
242,All out $Zm here 141.21 $$$$$$ lower iz better for now! We banked on this bitch! Congrats! 😎Darkblue!,0,1,2020-03-26 13:43:53
243,"$TEAM  Higher than body of ydays is bullish ! 

Good to BTD !

P&amp;F has $179 PT intact !

Same with $RNG $ZM $TDOC https://t.co/ozMDXbgRNT",1,1,2020-03-26 13:43:51
244,@Overtrader_83 $ZM is $WORK in’ it :),0,1,2020-03-26 13:41:47
245,"@jmarchese @GerberKawasaki I’m not speaking on those companies. My expertise is in tech companies. Just know a good short when I see one. 😉 $ZM 

I hope you saved my tweet from yesterday. I tweeted $TSLA was a good short $800+ and was attacked and my puts went on to gain 7,000%",0,2,2020-03-26 13:39:07
246,"💪 Wall St Solver Power Rankings 💪
🥇 $TSLA ▪️ Tesla Inc
🥈 $ZM ▪️ Zoom Video Communications Inc. Class A
🥉 $NVDA ▪️ NVIDIA Corporation
Rankings ➡️ https://t.co/Kwu6r1EkES
https://t.co/Kwu6r1EkES",0,0,2020-03-26 13:31:20
247,My wife just came home and said she overheard someone talking about $ZM being a solid buy here.  Trade accordingly.,0,1,2020-03-26 13:30:18
248,#estate asset watch - gainers in premarket - $GPMT $MFA $SIG $TWO $CSIQ $AU $VIOT $CIM $STWD $TLRY $PMT $DXC $GRFS $JNUG $NRZ $PRU $DWT $NLY $ALK $BA $WORK $APT $DFEN $BMRA $MU $GFI $NUGT $USLV $SCO $SAVE $PK $KSS $AGNC $ZM $CRH $DAL #LUV $SOXL $HSIC $BTI $SVC $CLX $GDXJ $SBSW https://t.co/QyRsXBxvlB,0,0,2020-03-26 13:25:59
249,"$TVIX  383.23 -5.92 (-1.52%)
Pre-Market: 9:20AM EDT  

RED !  Move your money over to equities !!
CAN""T fly out of space forever .. 
WILL come back to earth

$VIX to $29 .... 

$SPY $AAPL $AMD $ZM $TDOC $TEAM $RNG $EW $DXCM $PODD $INSP $NVCR $TNDM ... $KLAC $LRCX ..",0,1,2020-03-26 13:23:18
250,"Telecom 
$Swir ?
$insg ?
$iivi *-
$nvda ?
$akts */

health care 
$tdoc +
$Lvgo ?
$Dxcm /
$Edit ?
$gh -
$nvta *-
$gild*+

consumer 
$fb -
$amzn +
$tsla -
$Sq *-
$Shop +
$pins *-
$nflx+

Tec 
$zm +
$okta +
$yext *-
$ayx -
$twlo ?
$docu +
$estc -
$appn ?",1,2,2020-03-26 13:22:13
251,"Breakthroughs in Tech and Healthcare Sector From #Coronavirus (COVID-19) (CSE: $DFLY.C) (OTCQB: $DFLYF) (CSE: $SONA.C) (OTC: $SNANF), (NASDAQ: $ZM) (NASDAQ: $COST) https://t.co/pQ40wVMwg4 #Technology",1,1,2020-03-26 13:21:32
252,Stocks on watch:  Going to take it easy on directional plays this morning.  Will adjust my premium sell plays as necessary for those expiring tomorrow.  We will see if this pre-market jobs rally gets faded or not today or tomorrow... $SPY $QQQ $BA $NVDA $BYND $NKE $GLD $ZM,0,1,2020-03-26 13:19:49
253,Work from home stocks like $WORK $ZM are greatly benefiting from this pandemic. They seem to be trading inversely to the indices. May be a good add when market is green and money moves out. The CEO of $WORK confirmed that they’re seeing increased usage,0,0,2020-03-26 13:17:43
254,"$TDOC  147.20 +5.51 (3.89%)
Pre-Market: 9:10AM EDT 

$ZM  146.10 +7.99 (5.79%)
Pre-Market: 9:12AM EDT  ..

BTD BTD BTD stks !!! 
So CLEARLY to me these R stks to own LT

$TEAM PB $10 from hod yday is a GREAT add
$RNG : same !

GREAT 4 stks to own in this Corona world &amp; AFTER !",1,1,2020-03-26 13:14:56
255,"$OPK reminder: OPK will make more REVENUE than their MARKET CAP in 2020. Name another company that is going to do that in this economy? 

$tdoc $zm $aapl $tsla $spy #es_f #stockstowatch #stocks $ino $gild $pfe $jnj",0,7,2020-03-26 13:13:45
256,This is no good $ZM @zoom_us - Fix this now https://t.co/UogjzyrzBP,0,0,2020-03-26 13:12:52
257,Each stimulus check about 8 shares of $ZM,0,4,2020-03-26 13:10:28
258,"Here is my analysis of $ZM
Sell now.
Why?
With all the layoffs coming, people who were using Zoom will be at home but not working.
That means whatever model they had to make money will be gone as well.",0,0,2020-03-26 13:08:29
259,"Premarket gainers

$OMC $AMZN $BA $SHOP $AVGO $CLX $ZM $NVDA $TDOC $LRCX 

Track today's gainers. Live scans start 930am ET
#nyse #nasdaq
https://t.co/T7HVKel6A6",2,0,2020-03-26 13:05:44
260,"Long Watches: $BA, $ZM, $TDOC, $CLX, $MU, $CSIQ, $TLRY! Short Watches: $TSLA, $DRI, $BYND, $CVX, $JNJ!",0,16,2020-03-26 13:01:22
261,"Thx to all who used my link to try Robinhood! Now share your link with friends for another free stock &amp; turn them on to fee-free trading. If you are new to investing, try Robinhood for a free stock. $AAPL $MSFT $FB $NFLX $DIS $SBUX $LYFT $UBER $SQ $V $ZM https://t.co/rJE9Vei313",0,0,2020-03-26 13:00:22
262,"@BruceTennen $ZM likely to go back to reality.. once people realize, not only are people not paying for it by using free version, those that are working are using other more business friendly remote working software. 70x revenue? What a joke. About a $25 stock in a real world.",0,0,2020-03-26 12:59:24
263,#coronavirus stocks in play today. $zm $work $tdoc $mrna $gild. I also include $amzn in the group,0,0,2020-03-26 12:59:22
264,"Jobless claims soar to 3.283 million. Stock futures down. 

Watching $MU $WORK $CSIQ $SIG $DZC $ZM $BA $INTC.",0,0,2020-03-26 12:55:57
265,"[MY PICKS] Analyst Meir Barak: 
Long: $MU, $MRNA, $ZM, $GILD, $AMD, $INTC
Short: $BYND, $EXPE, $CAKE",3,15,2020-03-26 12:44:01
266,Zoom users could always migrate to @VerbTech_Co the leader in interactive video technology and keeps their data here at home! $Verb #BeSafe $Work $CRM $MSFT  $ZM https://t.co/SeoX7qtTVT,1,0,2020-03-26 12:38:14
267,"Good Morning Traders Some Tickers that have my interest this morning
$TSLA
$SHOP
$CAKE
$BYND
$CAKE
$WYNN
$BA
$SPG
$ZM
$TTD
$NVDA
$AAPL
$NFLX
To name few play
Currently have 61 on MY list narrowing it down to the Final 12 for Clients Going to Be Fun
JOIN US
https://t.co/Lp58JbFkKW https://t.co/1cvcPDdZA3",0,1,2020-03-26 12:30:18
268,"Morning Most Tweeted Big Caps, check out Gambiste Top 10: $WORK $TSLA $CCL $BA $UBER $ZM $TWTR $ROKU $SQ $TDOC https://t.co/k3uyuEbRpJ",2,1,2020-03-26 12:21:56
269,@HustleInandOut @RevShark @jimcramer @realmoney @homelandcom @aztecs99 @GuyAdami $ZM $TDOC Yes! They act as in inverse  ETF to the QQQ. TDOC and ZM will likely have strong days if the markets sell off. Good Luck!,0,2,2020-03-26 12:21:49
270,We created a super short video for our subscribers and fellow #StockNerds ... Do this and you’ll never get crushed by stocks again...Hope it helps!!https://t.co/tFquyHgJLe $TSLA $TLRY $CGC $ZM $BA $TDOC https://t.co/M7mHrej90G,0,1,2020-03-26 12:21:28
271,"$IWM 111 weekly puts looking for an 100% gain based on the trade thesis given yesterday. Good luck all! Should be another fun session as usual! 

$BABA $NVDA $TWTR $BA $TSLA $SHOP $ZM https://t.co/dHJLQdJlbz",0,2,2020-03-26 12:20:07
272,"Top App Downloads worldwide in the last week:

#TikTok $ZM $GOOG $FB $NFLX $MSFT https://t.co/yCjZpqu2nN",0,11,2020-03-26 12:19:57
273,Zoom Video Communications $ZM &amp; Its Competitors Head to Head Survey https://t.co/I2RcXwH48a,0,0,2020-03-26 12:19:15
274,#TRADING Gapers $TSLA $BYND $DRI $RYAAY $MCD $ROKU $SBUX $NVTA $RCL $DIS $RDS.B $NVS $WYNN $CUK $NCLH $CCL $TWTR $GM $UBER $BP $MGM $F $DAL $LK $MPC $RIO $AMD $WORK $INTC $LUV $BMY $GILD $AU $MU $ZM $BA https://t.co/eupnAyG0Yh,0,0,2020-03-26 12:17:25
275,"Right on cue, negative 👎🏿 futures, market players rotate into “safe haven s”, $ZM and $TDOC. @RevShark @jimcramer @realmoney @MartyChargin @homelandcom @aztecs99 @GuyAdami #coronavirus #StayAtHomeOrder #StockMarket",0,2,2020-03-26 12:14:17
276,"$ZM question? am I missing a Zoom feature to just record videos, or is it just webcast and meetings?",0,0,2020-03-26 12:07:55
277,When you’re long $zm you’re really just short the market.,0,1,2020-03-26 11:57:16
278,"Managing Volatility, Watching Jobless Claims and Trading Notes $FDS $SIG $JEF $LULU $RH $SAIC $ZM $MSFT $VZ $VIAC $BP $SLB $NKE $SPX $COMP https://t.co/WZJGenNcPQ via @RealMoney",3,9,2020-03-26 11:56:42
279,$ZM - Doing well during socal distancing. https://t.co/lPnrSNaxq8,6,13,2020-03-26 11:54:28
280,Head to Head Comparison: Zoom Video Communications $ZM &amp; Its Peers https://t.co/40hOaLqLEH,0,0,2020-03-26 11:15:45
281,@fischersblack $ZM: who’s going to want to work from home after this?,0,2,2020-03-26 10:46:59
282,"$SPX $ZM:

BookWatch: Why you may still be working from home after the coronavirus crisis is over:

https://t.co/Sr3uyBeaPT",0,0,2020-03-26 10:42:06
283,$VERB - @VerbTech_Co mentioned in #Nasdaq Article on the effects of #COVID2019 &amp; Importance of #remoteworking 📱 right alongside #Salesforce #Slack #Zoom   $CRM  $WORK $ZM!  https://t.co/pse4BUX9Gx,7,8,2020-03-26 10:29:38
284,"Insider Selling: Zoom Video Communications Inc $ZM Director Sells $8,851,864.64 in Stock https://t.co/kPsOyymORP",0,0,2020-03-26 10:25:04
285,Zoom $ZM has doubled YTD. Perhaps one of the only stocks that have not depressed the shareholders throughout all that’s happening. https://t.co/aH5jhfXDpq,0,0,2020-03-26 10:13:10
